Дата рождения,Знак зодиака,Китайский календарь
23.11.2004,Стрелец,Деревянная Обезьяна (Зеленый)
09.04.2004,Овен,Деревянная Обезьяна (Зеленый)
25.07.2006,Лев,Огненная Собака (Красный)
22.06.1976,Рак,Огненный Дракон (Красный)
11.09.1998,Дева,Земляной Тигр (Желтый)
31.07.2003,Лев,Водяная Коза (Черный)
12.10.2000,Весы,Металлический Дракон (Белый)
11.01.2000,Козерог,Земляной Кролик (Желтый)
28.07.2002,Лев,Водяная Лошадь (Черный)
07.05.1967,Телец,Огненная Коза (Красный)
29.09.2003,Весы,Водяная Коза (Черный)
